===== gasopt case-study run provenance (RE-RUN with node_modules) =====
gasopt commit : 3534bf2408df633d61e54c4fdd486d046088fb38
[PASS] testSymbolicPack(bytes2,bytes8) (runs: 5000, μ: 1188, ~: 1188)
[PASS] testSymbolicPack(bytes20,bytes12) (runs: 5000, μ: 1044, ~: 1056)
[PASS] testSymbolicPack(bytes20,bytes2) (runs: 5000, μ: 1062, ~: 1062)
[PASS] testSymbolicPack(bytes20,bytes4) (runs: 5000, μ: 1109, ~: 1109)
[PASS] testSymbolicPack(bytes20,bytes8) (runs: 5000, μ: 1004, ~: 1004)
[PASS] testSymbolicPack(bytes22,bytes10) (runs: 5000, μ: 1017, ~: 1056)
[PASS] testSymbolicPack(bytes22,bytes2) (runs: 5000, μ: 1066, ~: 1066)
[PASS] testSymbolicPack(bytes22,bytes6) (runs: 5000, μ: 1048, ~: 1048)
[PASS] testSymbolicPack(bytes24,bytes4) (runs: 5000, μ: 1016, ~: 1016)
[PASS] testSymbolicPack(bytes24,bytes8) (runs: 5000, μ: 1022, ~: 1056)
[PASS] testSymbolicPack(bytes28,bytes4) (runs: 5000, μ: 1006, ~: 1056)
[PASS] testSymbolicPack(bytes4,bytes12) (runs: 5000, μ: 1188, ~: 1188)
[PASS] testSymbolicPack(bytes4,bytes16) (runs: 5000, μ: 1164, ~: 1164)
[PASS] testSymbolicPack(bytes4,bytes2) (runs: 5000, μ: 1210, ~: 1210)
[PASS] testSymbolicPack(bytes4,bytes20) (runs: 5000, μ: 1157, ~: 1157)
[PASS] testSymbolicPack(bytes4,bytes24) (runs: 5000, μ: 1111, ~: 1111)
[PASS] testSymbolicPack(bytes4,bytes28) (runs: 5000, μ: 1020, ~: 1056)
[PASS] testSymbolicPack(bytes4,bytes4) (runs: 5000, μ: 1145, ~: 1145)
[PASS] testSymbolicPack(bytes4,bytes6) (runs: 5000, μ: 1124, ~: 1124)
[PASS] testSymbolicPack(bytes4,bytes8) (runs: 5000, μ: 1210, ~: 1210)
[PASS] testSymbolicPack(bytes6,bytes10) (runs: 5000, μ: 1122, ~: 1122)
[PASS] testSymbolicPack(bytes6,bytes16) (runs: 5000, μ: 1188, ~: 1188)
[PASS] testSymbolicPack(bytes6,bytes2) (runs: 5000, μ: 1124, ~: 1124)
[PASS] testSymbolicPack(bytes6,bytes22) (runs: 5000, μ: 1132, ~: 1132)
[PASS] testSymbolicPack(bytes6,bytes4) (runs: 5000, μ: 1211, ~: 1211)
[PASS] testSymbolicPack(bytes6,bytes6) (runs: 5000, μ: 1190, ~: 1190)
[PASS] testSymbolicPack(bytes8,bytes12) (runs: 5000, μ: 1210, ~: 1210)
[PASS] testSymbolicPack(bytes8,bytes16) (runs: 5000, μ: 1199, ~: 1199)
[PASS] testSymbolicPack(bytes8,bytes2) (runs: 5000, μ: 1168, ~: 1168)
[PASS] testSymbolicPack(bytes8,bytes20) (runs: 5000, μ: 1155, ~: 1155)
[PASS] testSymbolicPack(bytes8,bytes24) (runs: 5000, μ: 1049, ~: 1056)
[PASS] testSymbolicPack(bytes8,bytes4) (runs: 5000, μ: 1167, ~: 1167)
[PASS] testSymbolicPack(bytes8,bytes8) (runs: 5000, μ: 1166, ~: 1166)
[PASS] testSymbolicReplace(bytes10,bytes1,uint8) (runs: 5000, μ: 2414, ~: 2670)
[PASS] testSymbolicReplace(bytes10,bytes2,uint8) (runs: 5000, μ: 2396, ~: 2649)
[PASS] testSymbolicReplace(bytes10,bytes4,uint8) (runs: 5000, μ: 2407, ~: 2645)
[PASS] testSymbolicReplace(bytes10,bytes6,uint8) (runs: 5000, μ: 2448, ~: 2671)
[PASS] testSymbolicReplace(bytes10,bytes8,uint8) (runs: 5000, μ: 2511, ~: 2714)
[PASS] testSymbolicReplace(bytes12,bytes1,uint8) (runs: 5000, μ: 2467, ~: 2736)
[PASS] testSymbolicReplace(bytes12,bytes10,uint8) (runs: 5000, μ: 2468, ~: 2671)
[PASS] testSymbolicReplace(bytes12,bytes2,uint8) (runs: 5000, μ: 2427, ~: 2691)
[PASS] testSymbolicReplace(bytes12,bytes4,uint8) (runs: 5000, μ: 2437, ~: 2690)
[PASS] testSymbolicReplace(bytes12,bytes6,uint8) (runs: 5000, μ: 2455, ~: 2693)
[PASS] testSymbolicReplace(bytes12,bytes8,uint8) (runs: 5000, μ: 2469, ~: 2692)
[PASS] testSymbolicReplace(bytes16,bytes1,uint8) (runs: 5000, μ: 2436, ~: 2736)
[PASS] testSymbolicReplace(bytes16,bytes10,uint8) (runs: 5000, μ: 2432, ~: 2670)
[PASS] testSymbolicReplace(bytes16,bytes12,uint8) (runs: 5000, μ: 2447, ~: 2670)
[PASS] testSymbolicReplace(bytes16,bytes2,uint8) (runs: 5000, μ: 2400, ~: 2690)
[PASS] testSymbolicReplace(bytes16,bytes4,uint8) (runs: 5000, μ: 2372, ~: 2648)
[PASS] testSymbolicReplace(bytes16,bytes6,uint8) (runs: 5000, μ: 2407, ~: 2671)
[PASS] testSymbolicReplace(bytes16,bytes8,uint8) (runs: 5000, μ: 2438, ~: 2691)
[PASS] testSymbolicReplace(bytes2,bytes1,uint8) (runs: 5000, μ: 2476, ~: 2517)
[PASS] testSymbolicReplace(bytes20,bytes1,uint8) (runs: 5000, μ: 2333, ~: 2646)
[PASS] testSymbolicReplace(bytes20,bytes10,uint8) (runs: 5000, μ: 2450, ~: 2714)
[PASS] testSymbolicReplace(bytes20,bytes12,uint8) (runs: 5000, μ: 2481, ~: 2734)
[PASS] testSymbolicReplace(bytes20,bytes16,uint8) (runs: 5000, μ: 2425, ~: 2648)
[PASS] testSymbolicReplace(bytes20,bytes2,uint8) (runs: 5000, μ: 2360, ~: 2669)
[PASS] testSymbolicReplace(bytes20,bytes4,uint8) (runs: 5000, μ: 2409, ~: 2714)
[PASS] testSymbolicReplace(bytes20,bytes6,uint8) (runs: 5000, μ: 2379, ~: 2669)
[PASS] testSymbolicReplace(bytes20,bytes8,uint8) (runs: 5000, μ: 2372, ~: 2648)
[PASS] testSymbolicReplace(bytes22,bytes1,uint8) (runs: 5000, μ: 2410, ~: 2734)
[PASS] testSymbolicReplace(bytes22,bytes10,uint8) (runs: 5000, μ: 2394, ~: 2670)
[PASS] testSymbolicReplace(bytes22,bytes12,uint8) (runs: 5000, μ: 2427, ~: 2691)
[PASS] testSymbolicReplace(bytes22,bytes16,uint8) (runs: 5000, μ: 2475, ~: 2713)
[PASS] testSymbolicReplace(bytes22,bytes2,uint8) (runs: 5000, μ: 2393, ~: 2714)
[PASS] testSymbolicReplace(bytes22,bytes20,uint8) (runs: 5000, μ: 2531, ~: 2734)
[PASS] testSymbolicReplace(bytes22,bytes4,uint8) (runs: 5000, μ: 2426, ~: 2735)
[PASS] testSymbolicReplace(bytes22,bytes6,uint8) (runs: 5000, μ: 2385, ~: 2690)
[PASS] testSymbolicReplace(bytes22,bytes8,uint8) (runs: 5000, μ: 2381, ~: 2671)
[PASS] testSymbolicReplace(bytes24,bytes1,uint8) (runs: 5000, μ: 2383, ~: 2713)
[PASS] testSymbolicReplace(bytes24,bytes10,uint8) (runs: 5000, μ: 2402, ~: 2692)
[PASS] testSymbolicReplace(bytes24,bytes12,uint8) (runs: 5000, μ: 2437, ~: 2713)
[PASS] testSymbolicReplace(bytes24,bytes16,uint8) (runs: 5000, μ: 2393, ~: 2646)
[PASS] testSymbolicReplace(bytes24,bytes2,uint8) (runs: 5000, μ: 2364, ~: 2692)
[PASS] testSymbolicReplace(bytes24,bytes20,uint8) (runs: 5000, μ: 2424, ~: 2647)
[PASS] testSymbolicReplace(bytes24,bytes22,uint8) (runs: 5000, μ: 2445, ~: 2648)
[PASS] testSymbolicReplace(bytes24,bytes4,uint8) (runs: 5000, μ: 2372, ~: 2693)
[PASS] testSymbolicReplace(bytes24,bytes6,uint8) (runs: 5000, μ: 2406, ~: 2715)
[PASS] testSymbolicReplace(bytes24,bytes8,uint8) (runs: 5000, μ: 2406, ~: 2711)
[PASS] testSymbolicReplace(bytes28,bytes1,uint8) (runs: 5000, μ: 2217, ~: 1878)
[PASS] testSymbolicReplace(bytes28,bytes10,uint8) (runs: 5000, μ: 2319, ~: 2628)
[PASS] testSymbolicReplace(bytes28,bytes12,uint8) (runs: 5000, μ: 2302, ~: 2607)
[PASS] testSymbolicReplace(bytes28,bytes16,uint8) (runs: 5000, μ: 2354, ~: 2630)
[PASS] testSymbolicReplace(bytes28,bytes2,uint8) (runs: 5000, μ: 2266, ~: 2455)
[PASS] testSymbolicReplace(bytes28,bytes20,uint8) (runs: 5000, μ: 2400, ~: 2653)
[PASS] testSymbolicReplace(bytes28,bytes22,uint8) (runs: 5000, μ: 2346, ~: 2584)
[PASS] testSymbolicReplace(bytes28,bytes24,uint8) (runs: 5000, μ: 2340, ~: 2563)
[PASS] testSymbolicReplace(bytes28,bytes4,uint8) (runs: 5000, μ: 2231, ~: 2414)
[PASS] testSymbolicReplace(bytes28,bytes6,uint8) (runs: 5000, μ: 2257, ~: 2585)
[PASS] testSymbolicReplace(bytes28,bytes8,uint8) (runs: 5000, μ: 2243, ~: 2564)
[PASS] testSymbolicReplace(bytes32,bytes1,uint8) (runs: 5000, μ: 2104, ~: 1780)
[PASS] testSymbolicReplace(bytes32,bytes10,uint8) (runs: 5000, μ: 2116, ~: 2444)
[PASS] testSymbolicReplace(bytes32,bytes12,uint8) (runs: 5000, μ: 2143, ~: 2464)
[PASS] testSymbolicReplace(bytes32,bytes16,uint8) (runs: 5000, μ: 2202, ~: 2507)
[PASS] testSymbolicReplace(bytes32,bytes2,uint8) (runs: 5000, μ: 2130, ~: 1802)
[PASS] testSymbolicReplace(bytes32,bytes20,uint8) (runs: 5000, μ: 2210, ~: 2486)
[PASS] testSymbolicReplace(bytes32,bytes22,uint8) (runs: 5000, μ: 2244, ~: 2508)
[PASS] testSymbolicReplace(bytes32,bytes24,uint8) (runs: 5000, μ: 2210, ~: 2463)
[PASS] testSymbolicReplace(bytes32,bytes28,uint8) (runs: 5000, μ: 2187, ~: 2397)
[PASS] testSymbolicReplace(bytes32,bytes4,uint8) (runs: 5000, μ: 2180, ~: 1845)
[PASS] testSymbolicReplace(bytes32,bytes6,uint8) (runs: 5000, μ: 2168, ~: 2357)
[PASS] testSymbolicReplace(bytes32,bytes8,uint8) (runs: 5000, μ: 2174, ~: 2357)
[PASS] testSymbolicReplace(bytes4,bytes1,uint8) (runs: 5000, μ: 2452, ~: 2671)
[PASS] testSymbolicReplace(bytes4,bytes2,uint8) (runs: 5000, μ: 2445, ~: 2648)
[PASS] testSymbolicReplace(bytes6,bytes1,uint8) (runs: 5000, μ: 2506, ~: 2734)
[PASS] testSymbolicReplace(bytes6,bytes2,uint8) (runs: 5000, μ: 2447, ~: 2670)
[PASS] testSymbolicReplace(bytes6,bytes4,uint8) (runs: 5000, μ: 2490, ~: 2693)
[PASS] testSymbolicReplace(bytes8,bytes1,uint8) (runs: 5000, μ: 2483, ~: 2733)
[PASS] testSymbolicReplace(bytes8,bytes2,uint8) (runs: 5000, μ: 2410, ~: 2648)
[PASS] testSymbolicReplace(bytes8,bytes4,uint8) (runs: 5000, μ: 2512, ~: 2735)
[PASS] testSymbolicReplace(bytes8,bytes6,uint8) (runs: 5000, μ: 2465, ~: 2668)
Suite result: ok. 134 passed; 0 failed; 0 skipped; finished in 27.73s (26.07s CPU time)

Ran 6 tests for test/metatx/ERC2771Forwarder.t.sol:ERC2771ForwarderTest
[PASS] testExecuteAvoidsETHStuck(uint256,uint256,bool) (runs: 5000, μ: 74428, ~: 74795)
[PASS] testExecuteBatchAvoidsETHStuck(uint256,uint256,uint256) (runs: 5000, μ: 220135, ~: 234366)
[PASS] testExecuteBatchTamperedValues(uint8) (runs: 5000, μ: 100639, ~: 93659)
[PASS] testExecuteBatchTamperedValuesZeroReceiver(uint8) (runs: 5000, μ: 91824, ~: 91639)
[PASS] testExecuteTamperedValues(uint8) (runs: 5000, μ: 43267, ~: 44516)
[PASS] testVerifyTamperedValues(uint8) (runs: 5000, μ: 34869, ~: 35721)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 50.89s (70.07s CPU time)

Ran 19 tests for test/utils/Arrays.t.sol:ArraysTest
[PASS] testReplaceAddress(address[],uint256,address[]) (runs: 5000, μ: 174773, ~: 172688)
[PASS] testReplaceAddressFull(address[],uint256,address[],uint256,uint256) (runs: 5000, μ: 176514, ~: 176706)
[PASS] testReplaceBytes32(bytes32[],uint256,bytes32[]) (runs: 5000, μ: 176639, ~: 175363)
[PASS] testReplaceBytes32Full(bytes32[],uint256,bytes32[],uint256,uint256) (runs: 5000, μ: 176410, ~: 174014)
[PASS] testReplaceUint256(uint256[],uint256,uint256[]) (runs: 5000, μ: 143985, ~: 142872)
[PASS] testReplaceUint256Full(uint256[],uint256,uint256[],uint256,uint256) (runs: 5000, μ: 145831, ~: 145353)
[PASS] testSliceAddress(address[],uint256,uint256) (runs: 5000, μ: 75006, ~: 72608)
[PASS] testSliceAddressWithStartOnly(address[],uint256) (runs: 5000, μ: 77775, ~: 75414)
[PASS] testSliceBytes32(bytes32[],uint256,uint256) (runs: 5000, μ: 83989, ~: 78159)
[PASS] testSliceBytes32WithStartOnly(bytes32[],uint256) (runs: 5000, μ: 85628, ~: 80348)
[PASS] testSliceUint256(uint256[],uint256,uint256) (runs: 5000, μ: 65214, ~: 64299)
[PASS] testSliceUint256WithStartOnly(uint256[],uint256) (runs: 5000, μ: 65073, ~: 63135)
[PASS] testSort(uint256[]) (runs: 5000, μ: 201434, ~: 197237)
[PASS] testSpliceAddress(address[],uint256,uint256) (runs: 5000, μ: 66541, ~: 62529)
[PASS] testSpliceAddressWithStartOnly(address[],uint256) (runs: 5000, μ: 69663, ~: 66142)
[PASS] testSpliceBytes32(bytes32[],uint256,uint256) (runs: 5000, μ: 82528, ~: 76524)
[PASS] testSpliceBytes32WithStartOnly(bytes32[],uint256) (runs: 5000, μ: 84047, ~: 78339)
[PASS] testSpliceUint256(uint256[],uint256,uint256) (runs: 5000, μ: 57382, ~: 51639)
[PASS] testSpliceUint256WithStartOnly(uint256[],uint256) (runs: 5000, μ: 57166, ~: 50556)
Suite result: ok. 19 passed; 0 failed; 0 skipped; finished in 50.89s (89.25s CPU time)

Ran 21 tests for test/utils/math/Math.t.sol:MathTest
[PASS] testInvMod(uint256,uint256) (runs: 5000, μ: 4418, ~: 1941)
[PASS] testInvModP256(uint256) (runs: 5000, μ: 6672, ~: 3615)
[PASS] testLog10(uint256,uint8) (runs: 5000, μ: 5344, ~: 5500)
[PASS] testLog2(uint256,uint8) (runs: 5000, μ: 4978, ~: 5108)
[PASS] testLog256(uint256,uint8) (runs: 5000, μ: 5224, ~: 5422)
[PASS] testModExp(uint256,uint256,uint256) (runs: 5000, μ: 19187, ~: 11086)
[PASS] testModExpMemory(uint256,uint256,uint256) (runs: 5000, μ: 20405, ~: 12311)
[PASS] testMul512(uint256,uint256) (runs: 5000, μ: 1887, ~: 1912)
[PASS] testMulDiv(uint256,uint256,uint256) (runs: 5000, μ: 4135, ~: 4061)
[PASS] testMulDivDomain(uint256,uint256,uint256) (runs: 5000, μ: 4389, ~: 4394)
[PASS] testSqrt(uint256,uint8) (runs: 5000, μ: 5178, ~: 5254)
[PASS] testSymbolicAdd512(uint256,uint256) (runs: 5000, μ: 943, ~: 894)
[PASS] testSymbolicCeilDiv(uint256,uint256) (runs: 5000, μ: 3704, ~: 3710)
[PASS] testSymbolicCountLeadingZeroes(uint256) (runs: 5000, μ: 1135, ~: 1139)
[PASS] testSymbolicInvMod17(uint256) (runs: 5000, μ: 1980, ~: 2071)
[PASS] testSymbolicInvMod2(uint256) (runs: 5000, μ: 1656, ~: 1664)
[PASS] testSymbolicInvMod65537(uint256) (runs: 5000, μ: 2404, ~: 2543)
[PASS] testSymbolicMinMax(uint256,uint256) (runs: 5000, μ: 978, ~: 894)
[PASS] testSymbolicTernary(bool,uint256,uint256) (runs: 5000, μ: 1080, ~: 1068)
[PASS] testTryModExp(uint256,uint256,uint256) (runs: 5000, μ: 19162, ~: 11098)
[PASS] testTryModExpMemory(uint256,uint256,uint256) (runs: 5000, μ: 20318, ~: 12269)
Suite result: ok. 21 passed; 0 failed; 0 skipped; finished in 48.99s (9.66s CPU time)

Ran 27 tests for test/token/ERC20/extensions/ERC4626.t.sol:ERC4626StdTest
[PASS] testFuzzDecimalsOverflow(uint8) (runs: 5000, μ: 1001581, ~: 1001741)
[PASS] test_RT_deposit_redeem((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 477326, ~: 487265)
[PASS] test_RT_deposit_withdraw((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 479611, ~: 489031)
[PASS] test_RT_mint_redeem((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 477541, ~: 487288)
[PASS] test_RT_mint_withdraw((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 479681, ~: 489041)
[PASS] test_RT_redeem_deposit((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 478388, ~: 487327)
[PASS] test_RT_redeem_mint((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 478269, ~: 487285)
[PASS] test_RT_withdraw_deposit((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 480177, ~: 489100)
[PASS] test_RT_withdraw_mint((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 480085, ~: 489072)
[PASS] test_asset((address[4],uint256[4],uint256[4],int256)) (runs: 5000, μ: 432297, ~: 441684)
[PASS] test_convertToAssets((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 437544, ~: 446525)
[PASS] test_convertToShares((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 437553, ~: 446566)
[PASS] test_deposit((address[4],uint256[4],uint256[4],int256),uint256,uint256) (runs: 5000, μ: 475285, ~: 484789)
[PASS] test_maxDeposit((address[4],uint256[4],uint256[4],int256)) (runs: 5000, μ: 432325, ~: 441712)
[PASS] test_maxMint((address[4],uint256[4],uint256[4],int256)) (runs: 5000, μ: 432333, ~: 441720)
[PASS] test_maxRedeem((address[4],uint256[4],uint256[4],int256)) (runs: 5000, μ: 432557, ~: 441944)
[PASS] test_maxWithdraw((address[4],uint256[4],uint256[4],int256)) (runs: 5000, μ: 434236, ~: 443536)
[PASS] test_mint((address[4],uint256[4],uint256[4],int256),uint256,uint256) (runs: 5000, μ: 475429, ~: 484761)
[PASS] test_previewDeposit((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 469564, ~: 479532)
[PASS] test_previewMint((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 469784, ~: 479588)
[PASS] test_previewRedeem((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 472686, ~: 481865)
[PASS] test_previewWithdraw((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 474669, ~: 483658)
[PASS] test_redeem((address[4],uint256[4],uint256[4],int256),uint256,uint256) (runs: 5000, μ: 476953, ~: 487072)
[PASS] test_redeem_zero_allowance((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 445614, ~: 452988)
[PASS] test_totalAssets((address[4],uint256[4],uint256[4],int256)) (runs: 5000, μ: 432895, ~: 442282)
[PASS] test_withdraw((address[4],uint256[4],uint256[4],int256),uint256,uint256) (runs: 5000, μ: 478649, ~: 488750)
[PASS] test_withdraw_zero_allowance((address[4],uint256[4],uint256[4],int256),uint256) (runs: 5000, μ: 447482, ~: 454952)
Suite result: ok. 27 passed; 0 failed; 0 skipped; finished in 50.89s (313.27s CPU time)

Ran 18 tests for test/utils/RLP.t.sol:RLPTest
[PASS] testComputeCreateAddress(address,uint256) (runs: 5000, μ: 6830, ~: 6556)
[PASS] testEncodeAddress(address) (runs: 5000, μ: 6280, ~: 6280)
[PASS] testEncodeBool(bool) (runs: 5000, μ: 6149, ~: 6149)
[PASS] testEncodeBytes(bytes) (runs: 5000, μ: 7322, ~: 6976)
[PASS] testEncodeBytes32(bytes32) (runs: 5000, μ: 6159, ~: 6159)
[PASS] testEncodeBytesArray(bytes[]) (runs: 512, μ: 209493, ~: 212380)
[PASS] testEncodeDecodeAddress(address) (runs: 5000, μ: 2332, ~: 2332)
[PASS] testEncodeDecodeBool(bool) (runs: 5000, μ: 1754, ~: 1661)
[PASS] testEncodeDecodeBytes(bytes) (runs: 5000, μ: 6055, ~: 5763)
[PASS] testEncodeDecodeBytes32(bytes32) (runs: 5000, μ: 2046, ~: 2046)
[PASS] testEncodeDecodeList(bytes[]) (runs: 512, μ: 102244, ~: 96316)
[PASS] testEncodeDecodeString(string) (runs: 5000, μ: 5962, ~: 5799)
[PASS] testEncodeDecodeUint256(uint256) (runs: 5000, μ: 2295, ~: 2371)
[PASS] testEncodeEmpty() (gas: 4049)
[PASS] testEncodeEncoder(bytes) (runs: 5000, μ: 9777, ~: 9255)
[PASS] testEncodeMultiType(uint256,bytes,address) (runs: 5000, μ: 19644, ~: 19724)
[PASS] testEncodeString(string) (runs: 5000, μ: 7242, ~: 7029)
[PASS] testEncodeUint256(uint256) (runs: 5000, μ: 6742, ~: 6822)
Suite result: ok. 18 passed; 0 failed; 0 skipped; finished in 27.44s (34.59s CPU time)

Ran 2 tests for test/utils/structs/Checkpoints.t.sol:CheckpointsTrace160Test
[PASS] testLookup(uint96[],uint160[],uint96) (runs: 5000, μ: 4252389, ~: 4505341)
[PASS] testPush(uint96[],uint160[],uint96) (runs: 5000, μ: 4520917, ~: 4788567)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 50.89s (78.74s CPU time)

Ran 5 tests for test/token/ERC721/extensions/ERC721Consecutive.t.sol:ERC721ConsecutiveTest
[PASS] test_balance(address,uint256[],uint96) (runs: 5000, μ: 4587492, ~: 4532931)
[PASS] test_burn(address,uint256[],uint256,uint96) (runs: 5000, μ: 4707007, ~: 4707495)
[PASS] test_ownership(address,uint256[],uint256[2],uint96) (runs: 5000, μ: 4612495, ~: 4615279)
[PASS] test_start_consecutive_id(address,uint256[2],uint256[2],uint96) (runs: 5000, μ: 1113464, ~: 1113703)
[PASS] test_transfer(address[2],uint256[2],uint256[2],uint96) (runs: 5000, μ: 1211078, ~: 1211160)
Suite result: ok. 5 passed; 0 failed; 0 skipped; finished in 33.62s (119.29s CPU time)

Ran 22 tests for test/utils/Bytes.t.sol:BytesTest
[PASS] testClz(bytes) (runs: 5000, μ: 3665, ~: 2280)
[PASS] testIndexOf(bytes,bytes1,uint256) (runs: 5000, μ: 2704, ~: 1776)
[PASS] testLastIndexOf(bytes,bytes1,uint256) (runs: 5000, μ: 15142, ~: 7517)
[PASS] testReplace(bytes,uint256,bytes) (runs: 5000, μ: 17850, ~: 15049)
[PASS] testReplaceFull(bytes,uint256,bytes,uint256,uint256) (runs: 5000, μ: 18471, ~: 15022)
[PASS] testSlice(bytes,uint256,uint256) (runs: 5000, μ: 5775, ~: 4988)
[PASS] testSliceWithStartOnly(bytes,uint256) (runs: 5000, μ: 5694, ~: 4899)
[PASS] testSplice(bytes,uint256,uint256) (runs: 5000, μ: 5556, ~: 4777)
[PASS] testSpliceWithStartOnly(bytes,uint256) (runs: 5000, μ: 5519, ~: 4732)
[PASS] testSymbolicEqual(bytes) (runs: 5000, μ: 1479, ~: 1050)
[PASS] testSymbolicIndexOf(bytes,bytes1) (runs: 5000, μ: 9843, ~: 6123)
[PASS] testSymbolicLastIndexOf(bytes,bytes1) (runs: 5000, μ: 9835, ~: 6146)
[PASS] testSymbolicReverseBytes16(bytes16) (runs: 5000, μ: 967, ~: 967)
[PASS] testSymbolicReverseBytes16Dirty(bytes16) (runs: 5000, μ: 1562, ~: 1562)
[PASS] testSymbolicReverseBytes2(bytes2) (runs: 5000, μ: 628, ~: 628)
[PASS] testSymbolicReverseBytes2Dirty(bytes2) (runs: 5000, μ: 889, ~: 889)
[PASS] testSymbolicReverseBytes32(bytes32) (runs: 5000, μ: 952, ~: 952)
[PASS] testSymbolicReverseBytes4(bytes4) (runs: 5000, μ: 655, ~: 655)
[PASS] testSymbolicReverseBytes4Dirty(bytes4) (runs: 5000, μ: 1053, ~: 1053)
[PASS] testSymbolicReverseBytes8(bytes8) (runs: 5000, μ: 881, ~: 881)
[PASS] testSymbolicReverseBytes8Dirty(bytes8) (runs: 5000, μ: 1536, ~: 1536)
[PASS] testSymbolictoNibbles(bytes) (runs: 5000, μ: 31426, ~: 25301)
Suite result: ok. 22 passed; 0 failed; 0 skipped; finished in 50.89s (8.05s CPU time)

Ran 2 tests for test/utils/structs/Heap.t.sol:Uint256HeapTest
[PASS] testFuzz(uint256[]) (runs: 5000, μ: 656138, ~: 549611)
[PASS] testFuzzGt(uint256[]) (runs: 5000, μ: 681864, ~: 592983)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 50.89s (53.95s CPU time)

Ran 2 tests for test/utils/structs/Checkpoints.t.sol:CheckpointsTrace224Test
[PASS] testLookup(uint32[],uint224[],uint32) (runs: 5000, μ: 4129802, ~: 4381817)
[PASS] testPush(uint32[],uint224[],uint32) (runs: 5000, μ: 4400360, ~: 4666166)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 50.89s (57.96s CPU time)

Ran 2 tests for test/utils/structs/Checkpoints.t.sol:CheckpointsTrace208Test
[PASS] testLookup(uint48[],uint208[],uint48) (runs: 5000, μ: 4172693, ~: 4429433)
[PASS] testPush(uint48[],uint208[],uint48) (runs: 5000, μ: 4445478, ~: 4716522)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 50.89s (70.07s CPU time)

Ran 2 tests for test/utils/structs/Checkpoints.t.sol:CheckpointsTrace256Test
[PASS] testLookup(uint256[],uint256[],uint256) (runs: 5000, μ: 7830283, ~: 8285746)
[PASS] testPush(uint256[],uint256[],uint256) (runs: 5000, μ: 8106476, ~: 8572224)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 50.89s (73.22s CPU time)

Ran 1 test for test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:GovernorSuperQuorumGreaterThanQuorum
[PASS] invariant_superQuorumGreaterThanQuorum() (runs: 5000, calls: 2500000, reverts: 2254264)

╭-----------------+------------------------------+---------+---------+----------╮
| Contract        | Selector                     | Calls   | Reverts | Discards |
+===============================================================================+
| GovernorHandler | $_updateQuorumNumerator      | 1249986 | 1129277 | 0        |
|-----------------+------------------------------+---------+---------+----------|
| GovernorHandler | $_updateSuperQuorumNumerator | 1250014 | 1124987 | 0        |
╰-----------------+------------------------------+---------+---------+----------╯

Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 65.92s (65.92s CPU time)

Ran 34 test suites in 68.17s (743.12s CPU time): 348 tests passed, 0 failed, 0 skipped (348 total tests)
━ AccountEIP7702Test::testExecuteBatch(address,uint256,uint256) (gas: 163253 → 163253 | 0 0.000%)
━ ERC7579UtilsTest::testDecodeBatch() (gas: 33258 → 33258 | 0 0.000%)
━ ERC7579UtilsTest::testExecuteBatchDecodeCorrectly() (gas: 303830 → 303830 | 0 0.000%)
━ ERC7579UtilsTest::testExecuteBatchDecodeDifferent() (gas: 66243 → 66243 | 0 0.000%)
━ ERC7579UtilsTest::testExecuteBatchDecodeEmpty() (gas: 68094 → 68094 | 0 0.000%)
━ GovernorInternalTest::testInvalidDescriptionForProposer(string,address,address) (gas: 31714 → 31714 | 0 0.000%)
━ GovernorInternalTest::testValidDescriptionForProposer(string,address,bool) (gas: 27874 → 27874 | 0 0.000%)
━ ERC2771ForwarderTest::testExecuteAvoidsETHStuck(uint256,uint256,bool) (gas: 74795 → 74795 | 0 0.000%)
